 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1728, 28, 0, 0, 0, 1938, 1331, 1, 0, 2, 4, 0, 0, 0, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2])]
population
[(999, [1890, 44, 1, 0, 0, 1337, 1164, 0, 0, 1, 5, 1, 2, 1, 0]),
 (999, [1754, 96, 1, 0, 0, 1194, 1926, 0, 0, 3, 4, 0, 1, 1, 2]),
 (999, [1725, 95, 1, 0, 0, 1578, 741, 0, 0, 3, 3, 0, 1, 0, 1]),
 (999, [1545, 15, 0, 0, 0, 854, 1404, 0, 0, 3, 0, 0, 0, 1, 1]),
 (999, [1128, 73, 0, 0, 1, 1620, 1373, 0, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1078, 23, 0, 1, 0, 875, 1308, 1, 1, 1, 5, 1, 0, 0, 0]),
 (999, [1021, 39, 0, 0, 1, 760, 1779, 0, 0, 3, 4, 1, 1, 2, 2]),
 (999, [968, 79, 1, 1, 0, 645, 593, 1, 0, 3, 1, 0, 2, 2, 1]),
 (999, [942, 50, 0, 0, 1, 1417, 616, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [932, 34, 1, 1, 1, 1480, 948, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [828, 117, 0, 1, 1, 1933, 1336, 0, 1, 3, 1, 0, 0, 0, 2]),
 (999, [763, 31, 1, 0, 0, 1536, 1213, 1, 0, 0, 5, 1, 2, 1, 2]),
 (999, [686, 98, 1, 0, 0, 517, 1964, 1, 0, 3, 4, 0, 1, 0, 1]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (16, [1996, 31, 0, 0, 1, 1680, 926, 1, 0, 0, 0, 0, 1, 2, 1]),
 (16, [1857, 99, 1, 0, 0, 1922, 616, 1, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1814, 94, 1, 0, 1, 1789, 1345, 0, 1, 0, 2, 0, 0, 2, 0]),
 (16, [1777, 15, 1, 0, 0, 806, 876, 1, 1, 1, 0, 1, 1, 1, 2]),
 (16, [1713, 39, 1, 0, 0, 1978, 1052, 1, 0, 0, 0, 0, 2, 0, 2]),
 (16, [1465, 12, 1, 0, 0, 1192, 816, 1, 1, 1, 2, 0, 1, 2, 1]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (16, [1054, 60, 0, 1, 1, 1567, 1559, 1, 0, 1, 1, 0, 1, 0, 1]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (16, [852, 57, 0, 0, 0, 561, 1656, 1, 0, 0, 4, 0, 0, 0, 2]),
 (12, [1728, 28, 0, 0, 0, 1938, 1331, 1, 0, 2, 4, 0, 0, 0, 2]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2])]
scored
[(12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1728, 28, 0, 0, 0, 1938, 1331, 1, 0, 2, 4, 0, 0, 0, 2]),
 (16, [852, 57, 0, 0, 0, 561, 1656, 1, 0, 0, 4, 0, 0, 0, 2]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (16, [1054, 60, 0, 1, 1, 1567, 1559, 1, 0, 1, 1, 0, 1, 0, 1]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (16, [1465, 12, 1, 0, 0, 1192, 816, 1, 1, 1, 2, 0, 1, 2, 1]),
 (16, [1713, 39, 1, 0, 0, 1978, 1052, 1, 0, 0, 0, 0, 2, 0, 2]),
 (16, [1777, 15, 1, 0, 0, 806, 876, 1, 1, 1, 0, 1, 1, 1, 2]),
 (16, [1814, 94, 1, 0, 1, 1789, 1345, 0, 1, 0, 2, 0, 0, 2, 0]),
 (16, [1857, 99, 1, 0, 0, 1922, 616, 1, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1996, 31, 0, 0, 1, 1680, 926, 1, 0, 0, 0, 0, 1, 2, 1]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (999, [686, 98, 1, 0, 0, 517, 1964, 1, 0, 3, 4, 0, 1, 0, 1]),
 (999, [763, 31, 1, 0, 0, 1536, 1213, 1, 0, 0, 5, 1, 2, 1, 2]),
 (999, [828, 117, 0, 1, 1, 1933, 1336, 0, 1, 3, 1, 0, 0, 0, 2]),
 (999, [932, 34, 1, 1, 1, 1480, 948, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [942, 50, 0, 0, 1, 1417, 616, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [968, 79, 1, 1, 0, 645, 593, 1, 0, 3, 1, 0, 2, 2, 1]),
 (999, [1021, 39, 0, 0, 1, 760, 1779, 0, 0, 3, 4, 1, 1, 2, 2]),
 (999, [1078, 23, 0, 1, 0, 875, 1308, 1, 1, 1, 5, 1, 0, 0, 0]),
 (999, [1128, 73, 0, 0, 1, 1620, 1373, 0, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1545, 15, 0, 0, 0, 854, 1404, 0, 0, 3, 0, 0, 0, 1, 1]),
 (999, [1725, 95, 1, 0, 0, 1578, 741, 0, 0, 3, 3, 0, 1, 0, 1]),
 (999, [1754, 96, 1, 0, 0, 1194, 1926, 0, 0, 3, 4, 0, 1, 1, 2]),
 (999, [1890, 44, 1, 0, 0, 1337, 1164, 0, 0, 1, 5, 1, 2, 1, 0])]
Selected
[(12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (16, [1777, 15, 1, 0, 0, 806, 876, 1, 1, 1, 0, 1, 1, 1, 2]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (16, [852, 57, 0, 0, 0, 561, 1656, 1, 0, 0, 4, 0, 0, 0, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (16, [1465, 12, 1, 0, 0, 1192, 816, 1, 1, 1, 2, 0, 1, 2, 1]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0])]
population
[(999, [1890, 44, 1, 0, 0, 1337, 1164, 0, 0, 1, 5, 1, 2, 1, 0]),
 (999, [1754, 96, 1, 0, 0, 1194, 1926, 0, 0, 3, 4, 0, 1, 1, 2]),
 (999, [1725, 95, 1, 0, 0, 1578, 741, 0, 0, 3, 3, 0, 1, 0, 1]),
 (999, [1545, 15, 0, 0, 0, 854, 1404, 0, 0, 3, 0, 0, 0, 1, 1]),
 (999, [1128, 73, 0, 0, 1, 1620, 1373, 0, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1078, 23, 0, 1, 0, 875, 1308, 1, 1, 1, 5, 1, 0, 0, 0]),
 (999, [1021, 39, 0, 0, 1, 760, 1779, 0, 0, 3, 4, 1, 1, 2, 2]),
 (999, [968, 79, 1, 1, 0, 645, 593, 1, 0, 3, 1, 0, 2, 2, 1]),
 (999, [942, 50, 0, 0, 1, 1417, 616, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [932, 34, 1, 1, 1, 1480, 948, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [828, 117, 0, 1, 1, 1933, 1336, 0, 1, 3, 1, 0, 0, 0, 2]),
 (999, [763, 31, 1, 0, 0, 1536, 1213, 1, 0, 0, 5, 1, 2, 1, 2]),
 (999, [686, 98, 1, 0, 0, 517, 1964, 1, 0, 3, 4, 0, 1, 0, 1]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (16, [1996, 31, 0, 0, 1, 1680, 926, 1, 0, 0, 0, 0, 1, 2, 1]),
 (16, [1857, 99, 1, 0, 0, 1922, 616, 1, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1814, 94, 1, 0, 1, 1789, 1345, 0, 1, 0, 2, 0, 0, 2, 0]),
 (16, [1777, 15, 1, 0, 0, 806, 876, 1, 1, 1, 0, 1, 1, 1, 2]),
 (16, [1713, 39, 1, 0, 0, 1978, 1052, 1, 0, 0, 0, 0, 2, 0, 2]),
 (16, [1465, 12, 1, 0, 0, 1192, 816, 1, 1, 1, 2, 0, 1, 2, 1]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (16, [1054, 60, 0, 1, 1, 1567, 1559, 1, 0, 1, 1, 0, 1, 0, 1]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (16, [852, 57, 0, 0, 0, 561, 1656, 1, 0, 0, 4, 0, 0, 0, 2]),
 (12, [1728, 28, 0, 0, 0, 1938, 1331, 1, 0, 2, 4, 0, 0, 0, 2]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2])]
scored
[(12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1728, 28, 0, 0, 0, 1938, 1331, 1, 0, 2, 4, 0, 0, 0, 2]),
 (16, [852, 57, 0, 0, 0, 561, 1656, 1, 0, 0, 4, 0, 0, 0, 2]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (16, [1054, 60, 0, 1, 1, 1567, 1559, 1, 0, 1, 1, 0, 1, 0, 1]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (16, [1465, 12, 1, 0, 0, 1192, 816, 1, 1, 1, 2, 0, 1, 2, 1]),
 (16, [1713, 39, 1, 0, 0, 1978, 1052, 1, 0, 0, 0, 0, 2, 0, 2]),
 (16, [1777, 15, 1, 0, 0, 806, 876, 1, 1, 1, 0, 1, 1, 1, 2]),
 (16, [1814, 94, 1, 0, 1, 1789, 1345, 0, 1, 0, 2, 0, 0, 2, 0]),
 (16, [1857, 99, 1, 0, 0, 1922, 616, 1, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1996, 31, 0, 0, 1, 1680, 926, 1, 0, 0, 0, 0, 1, 2, 1]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (999, [686, 98, 1, 0, 0, 517, 1964, 1, 0, 3, 4, 0, 1, 0, 1]),
 (999, [763, 31, 1, 0, 0, 1536, 1213, 1, 0, 0, 5, 1, 2, 1, 2]),
 (999, [828, 117, 0, 1, 1, 1933, 1336, 0, 1, 3, 1, 0, 0, 0, 2]),
 (999, [932, 34, 1, 1, 1, 1480, 948, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [942, 50, 0, 0, 1, 1417, 616, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [968, 79, 1, 1, 0, 645, 593, 1, 0, 3, 1, 0, 2, 2, 1]),
 (999, [1021, 39, 0, 0, 1, 760, 1779, 0, 0, 3, 4, 1, 1, 2, 2]),
 (999, [1078, 23, 0, 1, 0, 875, 1308, 1, 1, 1, 5, 1, 0, 0, 0]),
 (999, [1128, 73, 0, 0, 1, 1620, 1373, 0, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1545, 15, 0, 0, 0, 854, 1404, 0, 0, 3, 0, 0, 0, 1, 1]),
 (999, [1725, 95, 1, 0, 0, 1578, 741, 0, 0, 3, 3, 0, 1, 0, 1]),
 (999, [1754, 96, 1, 0, 0, 1194, 1926, 0, 0, 3, 4, 0, 1, 1, 2]),
 (999, [1890, 44, 1, 0, 0, 1337, 1164, 0, 0, 1, 5, 1, 2, 1, 0])]
Selected
[(12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (16, [1054, 60, 0, 1, 1, 1567, 1559, 1, 0, 1, 1, 0, 1, 0, 1]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1728, 28, 0, 0, 0, 1938, 1331, 1, 0, 2, 4, 0, 0, 0, 2]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (16, [1814, 94, 1, 0, 1, 1789, 1345, 0, 1, 0, 2, 0, 0, 2, 0]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (16, [1713, 39, 1, 0, 0, 1978, 1052, 1, 0, 0, 0, 0, 2, 0, 2]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1])]
population
[(999, [1890, 44, 1, 0, 0, 1337, 1164, 0, 0, 1, 5, 1, 2, 1, 0]),
 (999, [1754, 96, 1, 0, 0, 1194, 1926, 0, 0, 3, 4, 0, 1, 1, 2]),
 (999, [1725, 95, 1, 0, 0, 1578, 741, 0, 0, 3, 3, 0, 1, 0, 1]),
 (999, [1545, 15, 0, 0, 0, 854, 1404, 0, 0, 3, 0, 0, 0, 1, 1]),
 (999, [1128, 73, 0, 0, 1, 1620, 1373, 0, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1078, 23, 0, 1, 0, 875, 1308, 1, 1, 1, 5, 1, 0, 0, 0]),
 (999, [1021, 39, 0, 0, 1, 760, 1779, 0, 0, 3, 4, 1, 1, 2, 2]),
 (999, [968, 79, 1, 1, 0, 645, 593, 1, 0, 3, 1, 0, 2, 2, 1]),
 (999, [942, 50, 0, 0, 1, 1417, 616, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [932, 34, 1, 1, 1, 1480, 948, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [828, 117, 0, 1, 1, 1933, 1336, 0, 1, 3, 1, 0, 0, 0, 2]),
 (999, [763, 31, 1, 0, 0, 1536, 1213, 1, 0, 0, 5, 1, 2, 1, 2]),
 (999, [686, 98, 1, 0, 0, 517, 1964, 1, 0, 3, 4, 0, 1, 0, 1]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (16, [1996, 31, 0, 0, 1, 1680, 926, 1, 0, 0, 0, 0, 1, 2, 1]),
 (16, [1857, 99, 1, 0, 0, 1922, 616, 1, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1814, 94, 1, 0, 1, 1789, 1345, 0, 1, 0, 2, 0, 0, 2, 0]),
 (16, [1777, 15, 1, 0, 0, 806, 876, 1, 1, 1, 0, 1, 1, 1, 2]),
 (16, [1713, 39, 1, 0, 0, 1978, 1052, 1, 0, 0, 0, 0, 2, 0, 2]),
 (16, [1465, 12, 1, 0, 0, 1192, 816, 1, 1, 1, 2, 0, 1, 2, 1]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (16, [1054, 60, 0, 1, 1, 1567, 1559, 1, 0, 1, 1, 0, 1, 0, 1]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (16, [852, 57, 0, 0, 0, 561, 1656, 1, 0, 0, 4, 0, 0, 0, 2]),
 (12, [1728, 28, 0, 0, 0, 1938, 1331, 1, 0, 2, 4, 0, 0, 0, 2]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2])]
scored
[(12, [576, 107, 0, 1, 0, 1505, 1338, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [603, 85, 0, 0, 1, 1053, 533, 1, 1, 2, 0, 0, 1, 0, 0]),
 (12, [751, 104, 0, 0, 0, 1882, 694, 0, 1, 0, 0, 0, 1, 2, 0]),
 (12, [932, 70, 0, 0, 0, 845, 1502, 0, 1, 2, 2, 0, 0, 2, 1]),
 (12, [1350, 25, 1, 1, 0, 907, 696, 1, 1, 0, 1, 1, 0, 2, 1]),
 (12, [1635, 23, 0, 0, 0, 1951, 1651, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1728, 28, 0, 0, 0, 1938, 1331, 1, 0, 2, 4, 0, 0, 0, 2]),
 (16, [852, 57, 0, 0, 0, 561, 1656, 1, 0, 0, 4, 0, 0, 0, 2]),
 (16, [899, 22, 1, 0, 0, 1239, 884, 1, 0, 0, 1, 1, 1, 1, 1]),
 (16, [989, 83, 1, 1, 1, 1394, 1669, 0, 1, 2, 3, 0, 2, 2, 0]),
 (16, [1054, 60, 0, 1, 1, 1567, 1559, 1, 0, 1, 1, 0, 1, 0, 1]),
 (16, [1174, 83, 0, 1, 1, 1088, 1585, 1, 1, 0, 3, 1, 1, 2, 0]),
 (16, [1465, 12, 1, 0, 0, 1192, 816, 1, 1, 1, 2, 0, 1, 2, 1]),
 (16, [1713, 39, 1, 0, 0, 1978, 1052, 1, 0, 0, 0, 0, 2, 0, 2]),
 (16, [1777, 15, 1, 0, 0, 806, 876, 1, 1, 1, 0, 1, 1, 1, 2]),
 (16, [1814, 94, 1, 0, 1, 1789, 1345, 0, 1, 0, 2, 0, 0, 2, 0]),
 (16, [1857, 99, 1, 0, 0, 1922, 616, 1, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1996, 31, 0, 0, 1, 1680, 926, 1, 0, 0, 0, 0, 1, 2, 1]),
 (999, [531, 77, 1, 1, 1, 872, 1721, 1, 1, 3, 1, 0, 1, 2, 2]),
 (999, [686, 98, 1, 0, 0, 517, 1964, 1, 0, 3, 4, 0, 1, 0, 1]),
 (999, [763, 31, 1, 0, 0, 1536, 1213, 1, 0, 0, 5, 1, 2, 1, 2]),
 (999, [828, 117, 0, 1, 1, 1933, 1336, 0, 1, 3, 1, 0, 0, 0, 2]),
 (999, [932, 34, 1, 1, 1, 1480, 948, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [942, 50, 0, 0, 1, 1417, 616, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [968, 79, 1, 1, 0, 645, 593, 1, 0, 3, 1, 0, 2, 2, 1]),
 (999, [1021, 39, 0, 0, 1, 760, 1779, 0, 0, 3, 4, 1, 1, 2, 2]),
 (999, [1078, 23, 0, 1, 0, 875, 1308, 1, 1, 1, 5, 1, 0, 0, 0]),
 (999, [1128, 73, 0, 0, 1, 1620, 1373, 0, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1545, 15, 0, 0, 0, 854, 1404, 0, 0, 3, 0, 0, 0, 1, 1]),
 (999, [1725, 95, 1, 0, 0, 1578, 741, 0, 0, 3, 3, 0, 1, 0, 1]),
 (999, [1754, 96, 1, 0, 0, 1194, 1926, 0, 0, 3, 4, 0, 1, 1, 2]),
