 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (25, [1901, 64, 1, 1, 0, 1216, 847, 0, 0, 2, 3, 0, 1, 2, 1]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (25, [1901, 64, 1, 1, 0, 1216, 847, 0, 0, 2, 3, 0, 1, 2, 1]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2])]
population
[(999, [1987, 82, 1, 1, 1, 2014, 933, 0, 1, 3, 4, 1, 2, 0, 0]),
 (999, [1905, 22, 0, 0, 0, 921, 1920, 0, 0, 3, 2, 0, 2, 1, 1]),
 (999, [1727, 117, 1, 0, 1, 2046, 1785, 1, 1, 3, 2, 0, 1, 0, 0]),
 (999, [1603, 26, 1, 0, 0, 1230, 1811, 1, 0, 0, 5, 0, 1, 1, 1]),
 (999, [1416, 111, 1, 1, 0, 1248, 918, 0, 1, 3, 1, 1, 0, 1, 1]),
 (999, [1382, 26, 0, 0, 1, 1175, 1757, 1, 1, 1, 5, 0, 0, 1, 2]),
 (999, [1229, 104, 0, 1, 1, 724, 986, 1, 1, 3, 2, 0, 0, 1, 0]),
 (999, [1187, 47, 1, 0, 0, 748, 1709, 1, 1, 2, 5, 1, 0, 2, 1]),
 (999, [1064, 26, 0, 1, 0, 796, 1223, 1, 1, 3, 4, 0, 0, 0, 1]),
 (999, [943, 102, 1, 0, 0, 753, 553, 1, 0, 3, 3, 1, 0, 2, 1]),
 (999, [867, 68, 0, 0, 0, 1094, 1791, 0, 0, 3, 5, 0, 0, 1, 2]),
 (999, [833, 14, 1, 0, 1, 1085, 1165, 1, 0, 2, 5, 0, 2, 0, 0]),
 (999, [694, 117, 1, 0, 0, 690, 1825, 1, 1, 3, 3, 0, 1, 1, 2]),
 (999, [525, 13, 0, 1, 1, 1693, 1193, 0, 0, 3, 1, 0, 2, 1, 0]),
 (34, [1157, 14, 0, 0, 0, 694, 2003, 1, 1, 1, 0, 1, 2, 0, 0]),
 (34, [1102, 77, 0, 0, 0, 1034, 1282, 1, 0, 1, 3, 1, 0, 0, 1]),
 (33, [1017, 20, 0, 0, 0, 1210, 1302, 0, 0, 2, 0, 0, 2, 2, 2]),
 (33, [680, 84, 0, 0, 0, 1767, 1298, 1, 0, 0, 3, 0, 1, 2, 0]),
 (33, [530, 95, 0, 1, 0, 1094, 865, 1, 0, 1, 3, 1, 2, 0, 0]),
 (25, [1901, 64, 1, 1, 0, 1216, 847, 0, 0, 2, 3, 0, 1, 2, 1]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (16, [941, 44, 0, 0, 1, 870, 1883, 1, 1, 0, 1, 0, 2, 1, 1]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2]),
 (12, [1797, 14, 0, 1, 1, 1324, 1625, 1, 1, 1, 1, 0, 2, 2, 0]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1])]
scored
[(12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1797, 14, 0, 1, 1, 1324, 1625, 1, 1, 1, 1, 0, 2, 2, 0]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2]),
 (16, [941, 44, 0, 0, 1, 870, 1883, 1, 1, 0, 1, 0, 2, 1, 1]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (25, [1901, 64, 1, 1, 0, 1216, 847, 0, 0, 2, 3, 0, 1, 2, 1]),
 (33, [530, 95, 0, 1, 0, 1094, 865, 1, 0, 1, 3, 1, 2, 0, 0]),
 (33, [680, 84, 0, 0, 0, 1767, 1298, 1, 0, 0, 3, 0, 1, 2, 0]),
 (33, [1017, 20, 0, 0, 0, 1210, 1302, 0, 0, 2, 0, 0, 2, 2, 2]),
 (34, [1102, 77, 0, 0, 0, 1034, 1282, 1, 0, 1, 3, 1, 0, 0, 1]),
 (34, [1157, 14, 0, 0, 0, 694, 2003, 1, 1, 1, 0, 1, 2, 0, 0]),
 (999, [525, 13, 0, 1, 1, 1693, 1193, 0, 0, 3, 1, 0, 2, 1, 0]),
 (999, [694, 117, 1, 0, 0, 690, 1825, 1, 1, 3, 3, 0, 1, 1, 2]),
 (999, [833, 14, 1, 0, 1, 1085, 1165, 1, 0, 2, 5, 0, 2, 0, 0]),
 (999, [867, 68, 0, 0, 0, 1094, 1791, 0, 0, 3, 5, 0, 0, 1, 2]),
 (999, [943, 102, 1, 0, 0, 753, 553, 1, 0, 3, 3, 1, 0, 2, 1]),
 (999, [1064, 26, 0, 1, 0, 796, 1223, 1, 1, 3, 4, 0, 0, 0, 1]),
 (999, [1187, 47, 1, 0, 0, 748, 1709, 1, 1, 2, 5, 1, 0, 2, 1]),
 (999, [1229, 104, 0, 1, 1, 724, 986, 1, 1, 3, 2, 0, 0, 1, 0]),
 (999, [1382, 26, 0, 0, 1, 1175, 1757, 1, 1, 1, 5, 0, 0, 1, 2]),
 (999, [1416, 111, 1, 1, 0, 1248, 918, 0, 1, 3, 1, 1, 0, 1, 1]),
 (999, [1603, 26, 1, 0, 0, 1230, 1811, 1, 0, 0, 5, 0, 1, 1, 1]),
 (999, [1727, 117, 1, 0, 1, 2046, 1785, 1, 1, 3, 2, 0, 1, 0, 0]),
 (999, [1905, 22, 0, 0, 0, 921, 1920, 0, 0, 3, 2, 0, 2, 1, 1]),
 (999, [1987, 82, 1, 1, 1, 2014, 933, 0, 1, 3, 4, 1, 2, 0, 0])]
Selected
[(12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (33, [1017, 20, 0, 0, 0, 1210, 1302, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (999, [694, 117, 1, 0, 0, 690, 1825, 1, 1, 3, 3, 0, 1, 1, 2]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (16, [941, 44, 0, 0, 1, 870, 1883, 1, 1, 0, 1, 0, 2, 1, 1]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [1797, 14, 0, 1, 1, 1324, 1625, 1, 1, 1, 1, 0, 2, 2, 0]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (33, [530, 95, 0, 1, 0, 1094, 865, 1, 0, 1, 3, 1, 2, 0, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2])]
population
[(999, [1987, 82, 1, 1, 1, 2014, 933, 0, 1, 3, 4, 1, 2, 0, 0]),
 (999, [1905, 22, 0, 0, 0, 921, 1920, 0, 0, 3, 2, 0, 2, 1, 1]),
 (999, [1727, 117, 1, 0, 1, 2046, 1785, 1, 1, 3, 2, 0, 1, 0, 0]),
 (999, [1603, 26, 1, 0, 0, 1230, 1811, 1, 0, 0, 5, 0, 1, 1, 1]),
 (999, [1416, 111, 1, 1, 0, 1248, 918, 0, 1, 3, 1, 1, 0, 1, 1]),
 (999, [1382, 26, 0, 0, 1, 1175, 1757, 1, 1, 1, 5, 0, 0, 1, 2]),
 (999, [1229, 104, 0, 1, 1, 724, 986, 1, 1, 3, 2, 0, 0, 1, 0]),
 (999, [1187, 47, 1, 0, 0, 748, 1709, 1, 1, 2, 5, 1, 0, 2, 1]),
 (999, [1064, 26, 0, 1, 0, 796, 1223, 1, 1, 3, 4, 0, 0, 0, 1]),
 (999, [943, 102, 1, 0, 0, 753, 553, 1, 0, 3, 3, 1, 0, 2, 1]),
 (999, [867, 68, 0, 0, 0, 1094, 1791, 0, 0, 3, 5, 0, 0, 1, 2]),
 (999, [833, 14, 1, 0, 1, 1085, 1165, 1, 0, 2, 5, 0, 2, 0, 0]),
 (999, [694, 117, 1, 0, 0, 690, 1825, 1, 1, 3, 3, 0, 1, 1, 2]),
 (999, [525, 13, 0, 1, 1, 1693, 1193, 0, 0, 3, 1, 0, 2, 1, 0]),
 (34, [1157, 14, 0, 0, 0, 694, 2003, 1, 1, 1, 0, 1, 2, 0, 0]),
 (34, [1102, 77, 0, 0, 0, 1034, 1282, 1, 0, 1, 3, 1, 0, 0, 1]),
 (33, [1017, 20, 0, 0, 0, 1210, 1302, 0, 0, 2, 0, 0, 2, 2, 2]),
 (33, [680, 84, 0, 0, 0, 1767, 1298, 1, 0, 0, 3, 0, 1, 2, 0]),
 (33, [530, 95, 0, 1, 0, 1094, 865, 1, 0, 1, 3, 1, 2, 0, 0]),
 (25, [1901, 64, 1, 1, 0, 1216, 847, 0, 0, 2, 3, 0, 1, 2, 1]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (16, [941, 44, 0, 0, 1, 870, 1883, 1, 1, 0, 1, 0, 2, 1, 1]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2]),
 (12, [1797, 14, 0, 1, 1, 1324, 1625, 1, 1, 1, 1, 0, 2, 2, 0]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1])]
scored
[(12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1797, 14, 0, 1, 1, 1324, 1625, 1, 1, 1, 1, 0, 2, 2, 0]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2]),
 (16, [941, 44, 0, 0, 1, 870, 1883, 1, 1, 0, 1, 0, 2, 1, 1]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (25, [1901, 64, 1, 1, 0, 1216, 847, 0, 0, 2, 3, 0, 1, 2, 1]),
 (33, [530, 95, 0, 1, 0, 1094, 865, 1, 0, 1, 3, 1, 2, 0, 0]),
 (33, [680, 84, 0, 0, 0, 1767, 1298, 1, 0, 0, 3, 0, 1, 2, 0]),
 (33, [1017, 20, 0, 0, 0, 1210, 1302, 0, 0, 2, 0, 0, 2, 2, 2]),
 (34, [1102, 77, 0, 0, 0, 1034, 1282, 1, 0, 1, 3, 1, 0, 0, 1]),
 (34, [1157, 14, 0, 0, 0, 694, 2003, 1, 1, 1, 0, 1, 2, 0, 0]),
 (999, [525, 13, 0, 1, 1, 1693, 1193, 0, 0, 3, 1, 0, 2, 1, 0]),
 (999, [694, 117, 1, 0, 0, 690, 1825, 1, 1, 3, 3, 0, 1, 1, 2]),
 (999, [833, 14, 1, 0, 1, 1085, 1165, 1, 0, 2, 5, 0, 2, 0, 0]),
 (999, [867, 68, 0, 0, 0, 1094, 1791, 0, 0, 3, 5, 0, 0, 1, 2]),
 (999, [943, 102, 1, 0, 0, 753, 553, 1, 0, 3, 3, 1, 0, 2, 1]),
 (999, [1064, 26, 0, 1, 0, 796, 1223, 1, 1, 3, 4, 0, 0, 0, 1]),
 (999, [1187, 47, 1, 0, 0, 748, 1709, 1, 1, 2, 5, 1, 0, 2, 1]),
 (999, [1229, 104, 0, 1, 1, 724, 986, 1, 1, 3, 2, 0, 0, 1, 0]),
 (999, [1382, 26, 0, 0, 1, 1175, 1757, 1, 1, 1, 5, 0, 0, 1, 2]),
 (999, [1416, 111, 1, 1, 0, 1248, 918, 0, 1, 3, 1, 1, 0, 1, 1]),
 (999, [1603, 26, 1, 0, 0, 1230, 1811, 1, 0, 0, 5, 0, 1, 1, 1]),
 (999, [1727, 117, 1, 0, 1, 2046, 1785, 1, 1, 3, 2, 0, 1, 0, 0]),
 (999, [1905, 22, 0, 0, 0, 921, 1920, 0, 0, 3, 2, 0, 2, 1, 1]),
 (999, [1987, 82, 1, 1, 1, 2014, 933, 0, 1, 3, 4, 1, 2, 0, 0])]
Selected
[(12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [1797, 14, 0, 1, 1, 1324, 1625, 1, 1, 1, 1, 0, 2, 2, 0]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (33, [1017, 20, 0, 0, 0, 1210, 1302, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1])]
population
[(999, [1987, 82, 1, 1, 1, 2014, 933, 0, 1, 3, 4, 1, 2, 0, 0]),
 (999, [1905, 22, 0, 0, 0, 921, 1920, 0, 0, 3, 2, 0, 2, 1, 1]),
 (999, [1727, 117, 1, 0, 1, 2046, 1785, 1, 1, 3, 2, 0, 1, 0, 0]),
 (999, [1603, 26, 1, 0, 0, 1230, 1811, 1, 0, 0, 5, 0, 1, 1, 1]),
 (999, [1416, 111, 1, 1, 0, 1248, 918, 0, 1, 3, 1, 1, 0, 1, 1]),
 (999, [1382, 26, 0, 0, 1, 1175, 1757, 1, 1, 1, 5, 0, 0, 1, 2]),
 (999, [1229, 104, 0, 1, 1, 724, 986, 1, 1, 3, 2, 0, 0, 1, 0]),
 (999, [1187, 47, 1, 0, 0, 748, 1709, 1, 1, 2, 5, 1, 0, 2, 1]),
 (999, [1064, 26, 0, 1, 0, 796, 1223, 1, 1, 3, 4, 0, 0, 0, 1]),
 (999, [943, 102, 1, 0, 0, 753, 553, 1, 0, 3, 3, 1, 0, 2, 1]),
 (999, [867, 68, 0, 0, 0, 1094, 1791, 0, 0, 3, 5, 0, 0, 1, 2]),
 (999, [833, 14, 1, 0, 1, 1085, 1165, 1, 0, 2, 5, 0, 2, 0, 0]),
 (999, [694, 117, 1, 0, 0, 690, 1825, 1, 1, 3, 3, 0, 1, 1, 2]),
 (999, [525, 13, 0, 1, 1, 1693, 1193, 0, 0, 3, 1, 0, 2, 1, 0]),
 (34, [1157, 14, 0, 0, 0, 694, 2003, 1, 1, 1, 0, 1, 2, 0, 0]),
 (34, [1102, 77, 0, 0, 0, 1034, 1282, 1, 0, 1, 3, 1, 0, 0, 1]),
 (33, [1017, 20, 0, 0, 0, 1210, 1302, 0, 0, 2, 0, 0, 2, 2, 2]),
 (33, [680, 84, 0, 0, 0, 1767, 1298, 1, 0, 0, 3, 0, 1, 2, 0]),
 (33, [530, 95, 0, 1, 0, 1094, 865, 1, 0, 1, 3, 1, 2, 0, 0]),
 (25, [1901, 64, 1, 1, 0, 1216, 847, 0, 0, 2, 3, 0, 1, 2, 1]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (16, [941, 44, 0, 0, 1, 870, 1883, 1, 1, 0, 1, 0, 2, 1, 1]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2]),
 (12, [1797, 14, 0, 1, 1, 1324, 1625, 1, 1, 1, 1, 0, 2, 2, 0]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1])]
scored
[(12, [557, 114, 1, 0, 1, 1165, 1669, 1, 1, 1, 3, 0, 1, 2, 1]),
 (12, [756, 51, 0, 0, 1, 1574, 1995, 0, 0, 2, 2, 1, 2, 0, 0]),
 (12, [818, 80, 1, 1, 1, 685, 698, 1, 1, 1, 4, 1, 2, 1, 0]),
 (12, [1046, 75, 1, 1, 0, 786, 1149, 1, 1, 1, 1, 1, 1, 1, 0]),
 (12, [1162, 120, 0, 1, 1, 1593, 517, 0, 0, 0, 3, 0, 1, 1, 0]),
 (12, [1251, 59, 1, 1, 0, 994, 1708, 1, 1, 0, 0, 1, 2, 1, 2]),
 (12, [1380, 30, 0, 1, 0, 1717, 1455, 0, 0, 2, 1, 1, 1, 0, 1]),
 (12, [1787, 50, 1, 1, 1, 1480, 877, 0, 0, 2, 3, 1, 2, 2, 0]),
 (12, [1797, 14, 0, 1, 1, 1324, 1625, 1, 1, 1, 1, 0, 2, 2, 0]),
 (12, [2030, 104, 0, 1, 0, 1155, 1190, 0, 0, 1, 0, 1, 0, 1, 2]),
 (16, [941, 44, 0, 0, 1, 870, 1883, 1, 1, 0, 1, 0, 2, 1, 1]),
 (17, [1262, 116, 1, 1, 0, 1930, 1153, 1, 0, 2, 1, 1, 2, 0, 0]),
 (25, [1901, 64, 1, 1, 0, 1216, 847, 0, 0, 2, 3, 0, 1, 2, 1]),
 (33, [530, 95, 0, 1, 0, 1094, 865, 1, 0, 1, 3, 1, 2, 0, 0]),
 (33, [680, 84, 0, 0, 0, 1767, 1298, 1, 0, 0, 3, 0, 1, 2, 0]),
 (33, [1017, 20, 0, 0, 0, 1210, 1302, 0, 0, 2, 0, 0, 2, 2, 2]),
 (34, [1102, 77, 0, 0, 0, 1034, 1282, 1, 0, 1, 3, 1, 0, 0, 1]),
 (34, [1157, 14, 0, 0, 0, 694, 2003, 1, 1, 1, 0, 1, 2, 0, 0]),
 (999, [525, 13, 0, 1, 1, 1693, 1193, 0, 0, 3, 1, 0, 2, 1, 0]),
 (999, [694, 117, 1, 0, 0, 690, 1825, 1, 1, 3, 3, 0, 1, 1, 2]),
 (999, [833, 14, 1, 0, 1, 1085, 1165, 1, 0, 2, 5, 0, 2, 0, 0]),
 (999, [867, 68, 0, 0, 0, 1094, 1791, 0, 0, 3, 5, 0, 0, 1, 2]),
 (999, [943, 102, 1, 0, 0, 753, 553, 1, 0, 3, 3, 1, 0, 2, 1]),
 (999, [1064, 26, 0, 1, 0, 796, 1223, 1, 1, 3, 4, 0, 0, 0, 1]),
 (999, [1187, 47, 1, 0, 0, 748, 1709, 1, 1, 2, 5, 1, 0, 2, 1]),
 (999, [1229, 104, 0, 1, 1, 724, 986, 1, 1, 3, 2, 0, 0, 1, 0]),
 (999, [1382, 26, 0, 0, 1, 1175, 1757, 1, 1, 1, 5, 0, 0, 1, 2]),
 (999, [1416, 111, 1, 1, 0, 1248, 918, 0, 1, 3, 1, 1, 0, 1, 1]),
 (999, [1603, 26, 1, 0, 0, 1230, 1811, 1, 0, 0, 5, 0, 1, 1, 1]),
 (999, [1727, 117, 1, 0, 1, 2046, 1785, 1, 1, 3, 2, 0, 1, 0, 0]),
